id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crm_ai_config_user,crm.ai.config user,model_crm_ai_config,base.group_user,1,0,0,0
access_crm_ai_config_manager,crm.ai.config manager,model_crm_ai_config,base.group_system,1,1,1,1
access_crm_ai_call_session_user,crm.ai.call.session user,model_crm_ai_call_session,base.group_user,1,1,1,0
access_crm_ai_call_session_manager,crm.ai.call.session manager,model_crm_ai_call_session,base.group_system,1,1,1,1
access_crm_ai_transcript_line_user,crm.ai.transcript.line user,model_crm_ai_transcript_line,base.group_user,1,1,1,0
access_crm_ai_transcript_line_manager,crm.ai.transcript.line manager,model_crm_ai_transcript_line,base.group_system,1,1,1,1
access_crm_document_checklist_template_user,crm.document.checklist.template user,model_crm_document_checklist_template,base.group_user,1,0,0,0
access_crm_document_checklist_template_manager,crm.document.checklist.template manager,model_crm_document_checklist_template,base.group_system,1,1,1,1
access_crm_document_checklist_template_item_user,crm.document.checklist.template.item user,model_crm_document_checklist_template_item,base.group_user,1,0,0,0
access_crm_document_checklist_template_item_manager,crm.document.checklist.template.item manager,model_crm_document_checklist_template_item,base.group_system,1,1,1,1
access_crm_document_checklist_user,crm.document.checklist user,model_crm_document_checklist,base.group_user,1,1,1,0
access_crm_document_checklist_manager,crm.document.checklist manager,model_crm_document_checklist,base.group_system,1,1,1,1
access_crm_document_checklist_line_user,crm.document.checklist.line user,model_crm_document_checklist_line,base.group_user,1,1,1,0
access_crm_document_checklist_line_manager,crm.document.checklist.line manager,model_crm_document_checklist_line,base.group_system,1,1,1,1
access_crm_customer_segment_user,crm.customer.segment user,model_crm_customer_segment,base.group_user,1,0,0,0
access_crm_customer_segment_manager,crm.customer.segment manager,model_crm_customer_segment,base.group_system,1,1,1,1
access_crm_ai_process_voice_user,crm.ai.process.voice user,model_crm_ai_process_voice,base.group_user,1,1,1,1
access_crm_ai_scan_document_user,crm.ai.scan.document user,model_crm_ai_scan_document,base.group_user,1,1,1,1
access_crm_ai_zalo_compose_user,crm.ai.zalo.compose user,model_crm_ai_zalo_compose,base.group_user,1,1,1,1
access_crm_account_contact_user,crm.account.contact user,model_crm_account_contact,base.group_user,1,1,1,1
access_crm_account_contact_manager,crm.account.contact manager,model_crm_account_contact,base.group_system,1,1,1,1
access_crm_ai_document_user,crm.ai.document user,model_crm_ai_document,base.group_user,1,1,1,1
access_crm_ai_document_manager,crm.ai.document manager,model_crm_ai_document,base.group_system,1,1,1,1
access_crm_product_eligibility_rule_user,crm.product.eligibility.rule user,model_crm_product_eligibility_rule,base.group_user,1,0,0,0
access_crm_product_eligibility_rule_manager,crm.product.eligibility.rule manager,model_crm_product_eligibility_rule,base.group_system,1,1,1,1
access_crm_product_recommendation_user,crm.product.recommendation user,model_crm_product_recommendation,base.group_user,1,1,1,0
access_crm_product_recommendation_manager,crm.product.recommendation manager,model_crm_product_recommendation,base.group_system,1,1,1,1
access_crm_ai_coaching_report_user,crm.ai.coaching.report user,model_crm_ai_coaching_report,base.group_user,1,1,1,0
access_crm_ai_coaching_report_manager,crm.ai.coaching.report manager,model_crm_ai_coaching_report,base.group_system,1,1,1,1
access_crm_ai_generate_proposal_user,crm.ai.generate.proposal user,model_crm_ai_generate_proposal,base.group_user,1,1,1,1
access_corebanking_customer_batch_integration,corebanking.customer.batch integration,model_crm_corebanking_customer_batch,crm_ai_banking.group_corebanking_integration,1,1,1,0
access_corebanking_customer_batch_manager,corebanking.customer.batch manager,model_crm_corebanking_customer_batch,base.group_system,1,1,1,1
access_corebanking_customer_staging_integration,corebanking.customer.staging integration,model_crm_corebanking_customer_staging,crm_ai_banking.group_corebanking_integration,1,1,1,0
access_corebanking_customer_staging_manager,corebanking.customer.staging manager,model_crm_corebanking_customer_staging,base.group_system,1,1,1,1
access_banking_customer_profile_user,crm.banking.customer.profile user,model_crm_banking_customer_profile,base.group_user,1,0,0,0
access_banking_customer_profile_integration,crm.banking.customer.profile integration,model_crm_banking_customer_profile,crm_ai_banking.group_corebanking_integration,1,1,1,0
access_banking_customer_profile_manager,crm.banking.customer.profile manager,model_crm_banking_customer_profile,base.group_system,1,1,1,1
access_banking_individual_profile_user,crm.banking.individual.profile user,model_crm_banking_individual_profile,base.group_user,1,0,0,0
access_banking_individual_profile_integration,crm.banking.individual.profile integration,model_crm_banking_individual_profile,crm_ai_banking.group_corebanking_integration,1,1,1,0
access_banking_individual_profile_manager,crm.banking.individual.profile manager,model_crm_banking_individual_profile,base.group_system,1,1,1,1
access_banking_business_profile_user,crm.banking.business.profile user,model_crm_banking_business_profile,base.group_user,1,0,0,0
access_banking_business_profile_integration,crm.banking.business.profile integration,model_crm_banking_business_profile,crm_ai_banking.group_corebanking_integration,1,1,1,0
access_banking_business_profile_manager,crm.banking.business.profile manager,model_crm_banking_business_profile,base.group_system,1,1,1,1
access_banking_product_holding_user,crm.banking.product.holding user,model_crm_banking_product_holding,base.group_user,1,0,0,0
access_banking_product_holding_integration,crm.banking.product.holding integration,model_crm_banking_product_holding,crm_ai_banking.group_corebanking_integration,1,1,1,0
access_banking_product_holding_manager,crm.banking.product.holding manager,model_crm_banking_product_holding,base.group_system,1,1,1,1
